Country,City ,month ,Avg. Temperature °C (°F),Min. Temperature °C (°F),Max. Temperature °C (°F),Precipitation / Rainfall mm (in),Humidity(%),Rainy days (d),avg. Sun hours (hours)
Columbia , Valle del Cauca,January,"20.3 °C
(68.5) °F","17.2 °C
(63) °F","23.9 °C
(74.9) °F","307
(12)",83%,19,7.6
Columbia , Valle del Cauca,February,"20.5 °C
(68.8) °F","17.5 °C
(63.5) °F","24.1 °C
(75.4) °F","278
(10)",83%,17,7.8
Columbia , Valle del Cauca,March,"20.7 °C
(69.2) °F","17.7 °C
(63.9) °F","24.3 °C
(75.8) °F","308
(12)",82%,18,8.4
Columbia , Valle del Cauca,April,"20.8 °C
(69.5) °F","18.1 °C
(64.5) °F","24.3 °C
(75.7) °F","320
(12)",82%,17,9
Columbia , Valle del Cauca,May,"20.8 °C
(69.5) °F","17.8 °C
(64.1) °F","24.3 °C
(75.7) °F","221
(8)",82%,15,9.4
Columbia , Valle del Cauca,June,"20.8 °C
(69.4) °F","17.2 °C
(63) °F","24.6 °C
(76.3) °F","130
(5)",80%,11,9.9
Columbia , Valle del Cauca,July,"20.6 °C
(69.1) °F","16.7 °C
(62) °F","24.7 °C
(76.5) °F","120
(4)",80%,11,9.9
Columbia , Valle del Cauca,August,"20.7 °C
(69.2) °F","16.6 °C
(61.9) °F","25 °C
(76.9) °F","145
(5)",79%,11,9.8
Columbia , Valle del Cauca,September,"20.5 °C
(68.9) °F","16.9 °C
(62.5) °F","24.5 °C
(76.1) °F","221
(8)",81%,15,9.4
Columbia , Valle del Cauca,October,"20.2 °C
(68.4) °F","17.5 °C
(63.5) °F","23.6 °C
(74.6) °F","390
(15)",83%,19,8.2
Columbia , Valle del Cauca,November,"20.1 °C
(68.2) °F","17.7 °C
(63.9) °F","23.2 °C
(73.8) °F","479
(18)",84%,20,7.4
Columbia , Valle del Cauca,December,"20.2 °C
(68.4) °F","17.5 °C
(63.5) °F","23.6 °C
(74.4) °F","379
(14)",83%,19,7.4
Columbia ,Atlantico,January,"26.4 °C
(79.5) °F","25.4 °C
(77.7) °F","28 °C
(82.3) °F","4
(0)",79%,1,10.1
Columbia ,Atlantico,February,"26.3 °C
(79.4) °F","25.2 °C
(77.4) °F","28.1 °C
(82.7) °F","2
(0)",78%,0,10.3
Columbia ,Atlantico,March,"26.6 °C
(79.9) °F","25.4 °C
(77.8) °F","28.5 °C
(83.4) °F","10
(0)",79%,2,10.3
Columbia ,Atlantico,April,"27.1 °C
(80.8) °F","25.9 °C
(78.6) °F","29.2 °C
(84.5) °F","52
(2)",81%,7,9.9
Columbia ,Atlantico,May,"27.4 °C
(81.3) °F","26.1 °C
(79) °F","29.3 °C
(84.7) °F","171
(6)",84%,16,9
Columbia ,Atlantico,June,"27.6 °C
(81.7) °F","26.4 °C
(79.5) °F","29.3 °C
(84.8) °F","145
(5)",83%,14,9.4
Columbia ,Atlantico,July,"27.6 °C
(81.7) °F","26.5 °C
(79.6) °F","29.2 °C
(84.6) °F","105
(4)",83%,11,10
Columbia ,Atlantico,August,"27.6 °C
(81.7) °F","26.3 °C
(79.4) °F","29.4 °C
(84.9) °F","160
(6)",84%,15,9.3
Columbia ,Atlantico,September,"27.4 °C
(81.3) °F","26 °C
(78.7) °F","29.4 °C
(84.8) °F","236
(9)",84%,19,8.3
Columbia ,Atlantico,October,"26.9 °C
(80.4) °F","25.5 °C
(77.9) °F","28.9 °C
(83.9) °F","293
(11)",85%,20,7.8
Columbia ,Atlantico,November,"26.8 °C
(80.3) °F","25.7 °C
(78.2) °F","28.5 °C
(83.2) °F","175
(6)",84%,16,8.2
Columbia ,Atlantico,December,"26.9 °C
(80.4) °F","25.9 °C
(78.6) °F","28.2 °C
(82.8) °F","43
(1)",81%,5,9.3
Columbia , Bolivar,January,"27.1 °C
(80.8) °F","25.1 °C
(77.1) °F","30.5 °C
(86.9) °F","11
(0)",76%,2,9.7
Columbia , Bolivar,February,"27.5 °C
(81.5) °F","25.2 °C
(77.3) °F","31.5 °C
(88.7) °F","8
(0)",72%,2,9.9
Columbia , Bolivar,March,"27.6 °C
(81.7) °F","25.4 °C
(77.7) °F","31.5 °C
(88.8) °F","23
(0)",74%,4,9.5
Columbia , Bolivar,April,"27.6 °C
(81.7) °F","25.7 °C
(78.2) °F","30.8 °C
(87.5) °F","82
(3)",79%,12,8.3
Columbia , Bolivar,May,"27.3 °C
(81.2) °F","25.6 °C
(78.2) °F","29.7 °C
(85.4) °F","190
(7)",85%,19,7.8
Columbia , Bolivar,June,"27.4 °C
(81.4) °F","25.7 °C
(78.3) °F","29.7 °C
(85.5) °F","183
(7)",86%,18,8.1
Columbia , Bolivar,July,"27.4 °C
(81.4) °F","25.7 °C
(78.3) °F","29.8 °C
(85.6) °F","162
(6)",85%,18,8.2
Columbia , Bolivar,August,"27.3 °C
(81.2) °F","25.6 °C
(78.2) °F","29.6 °C
(85.3) °F","193
(7)",86%,20,7.8
Columbia , Bolivar,September,"27 °C
(80.7) °F","25.3 °C
(77.6) °F","29.2 °C
(84.5) °F","218
(8)",87%,21,7.4
Columbia , Bolivar,October,"26.6 °C
(79.9) °F","24.9 °C
(76.9) °F","28.7 °C
(83.7) °F","280
(11)",87%,21,7
Columbia , Bolivar,November,"26.6 °C
(79.8) °F","25 °C
(77) °F","28.7 °C
(83.7) °F","211
(8)",87%,18,7.2
Columbia , Bolivar,December,"26.9 °C
(80.5) °F","25.3 °C
(77.5) °F","29.5 °C
(85) °F","69
(2)",83%,9,8.5
Columbia ,Tolima,January,"24.6 °C
(76.3) °F","21 °C
(69.9) °F","29.3 °C
(84.8) °F","33
(1)",62%,7,9.5
Columbia ,Tolima,February,"25.2 °C
(77.3) °F","21.4 °C
(70.5) °F","30.2 °C
(86.3) °F","46
(1)",60%,7,9.7
Columbia ,Tolima,March,"25.1 °C
(77.1) °F","21.4 °C
(70.6) °F","29.9 °C
(85.8) °F","76
(2)",62%,11,9.9
Columbia ,Tolima,April,"24.7 °C
(76.4) °F","21.3 °C
(70.3) °F","29 °C
(84.1) °F","94
(3)",69%,12,9.9
Columbia ,Tolima,May,"24.6 °C
(76.2) °F","21.3 °C
(70.3) °F","28.5 °C
(83.3) °F","90
(3)",70%,12,10.2
Columbia ,Tolima,June,"24.5 °C
(76.2) °F","20.9 °C
(69.6) °F","28.7 °C
(83.7) °F","35
(1)",66%,8,10.8
Columbia ,Tolima,July,"24.7 °C
(76.4) °F","20.7 °C
(69.3) °F","29.2 °C
(84.5) °F","23
(0)",62%,5,10.8
Columbia ,Tolima,August,"25.2 °C
(77.4) °F","21.1 °C
(70) °F","30 °C
(85.9) °F","25
(0)",59%,5,10.7
Columbia ,Tolima,September,"25.4 °C
(77.7) °F","21.5 °C
(70.8) °F","30.1 °C
(86.2) °F","51
(2)",60%,8,10.2
Columbia ,Tolima,October,"24.4 °C
(75.9) °F","21.1 °C
(70.1) °F","28.6 °C
(83.6) °F","127
(5)",71%,13,9.1
Columbia ,Tolima,November,"23.7 °C
(74.7) °F","20.8 °C
(69.4) °F","27.7 °C
(81.9) °F","136
(5)",76%,13,8.5
Columbia ,Tolima,December,"24.1 °C
(75.3) °F","21 °C
(69.7) °F","28.3 °C
(83) °F","69
(2)",70%,9,9
Columbia ,Cundinamarca,January,"13 °C
(55.4) °F","9.9 °C
(49.8) °F","17.8 °C
(64) °F","221
(8)",80%,17,6.4
Columbia ,Cundinamarca,February,"13.2 °C
(55.7) °F","10.2 °C
(50.3) °F","18 °C
(64.4) °F","247
(9)",80%,16,6.2
Columbia ,Cundinamarca,March,"13.3 °C
(56) °F","10.6 °C
(51) °F","17.9 °C
(64.2) °F","286
(11)",82%,18,6.5
Columbia ,Cundinamarca,April,"13.3 °C
(55.9) °F","10.7 °C
(51.3) °F","17.4 °C
(63.4) °F","273
(10)",83%,17,6.7
Columbia ,Cundinamarca,May,"13.5 °C
(56.2) °F","10.9 °C
(51.7) °F","17.4 °C
(63.3) °F","194
(7)",80%,14,7.5
Columbia ,Cundinamarca,June,"13.6 °C
(56.5) °F","11 °C
(51.7) °F","17.8 °C
(64.1) °F","61
(2)",71%,8,8.3
Columbia ,Cundinamarca,July,"13.9 °C
(57) °F","10.9 °C
(51.7) °F","18.6 °C
(65.4) °F","40
(1)",64%,6,8.6
Columbia ,Cundinamarca,August,"14.4 °C
(58) °F","11 °C
(51.9) °F","19.8 °C
(67.6) °F","38
(1)",59%,5,8.9
Columbia ,Cundinamarca,September,"14.2 °C
(57.6) °F","10.6 °C
(51.2) °F","19.6 °C
(67.2) °F","108
(4)",65%,10,8.8
Columbia ,Cundinamarca,October,"13.1 °C
(55.7) °F","10.1 °C
(50.2) °F","17.8 °C
(64) °F","255
(10)",80%,18,6.7
Columbia ,Cundinamarca,November,"12.8 °C
(55) °F","9.9 °C
(49.9) °F","17.2 °C
(63) °F","288
(11)",86%,19,5.5
Columbia ,Cundinamarca,December,"12.9 °C
(55.2) °F","9.9 °C
(49.9) °F","17.5 °C
(63.4) °F","233
(9)",83%,17,6.3
Venezuela ,Carabobo ,January,"22.3 °C
(72.2) °F","19.8 °C
(67.7) °F","26.1 °C
(79) °F","77
(3)",85%,15,4.9
Venezuela ,Carabobo ,February,"22.4 °C
(72.4) °F","19.7 °C
(67.4) °F","26.5 °C
(79.8) °F","71
(2)",84%,13,5
Venezuela ,Carabobo ,March,"23.1 °C
(73.6) °F","20.3 °C
(68.6) °F","27.5 °C
(81.4) °F","122
(4)",82%,15,5
Venezuela ,Carabobo ,April,"23.8 °C
(74.9) °F","21.4 °C
(70.4) °F","27.8 °C
(82) °F","250
(9)",84%,18,5.3
Venezuela ,Carabobo ,May,"24.2 °C
(75.5) °F","21.7 °C
(71.1) °F","27.9 °C
(82.2) °F","272
(10)",84%,20,6.4
Venezuela ,Carabobo ,June,"23.9 °C
(74.9) °F","21.4 °C
(70.5) °F","27.4 °C
(81.3) °F","216
(8)",84%,20,7
Venezuela ,Carabobo ,July,"23.5 °C
(74.3) °F","21.1 °C
(69.9) °F","27 °C
(80.6) °F","213
(8)",85%,21,6.8
Venezuela ,Carabobo ,August,"23.8 °C
(74.8) °F","21.2 °C
(70.1) °F","27.3 °C
(81.2) °F","164
(6)",84%,20,7.4
Venezuela ,Carabobo ,September,"24.3 °C
(75.7) °F","21.6 °C
(70.9) °F","28 °C
(82.3) °F","164
(6)",83%,18,8
Venezuela ,Carabobo ,October,"24.1 °C
(75.4) °F","21.6 °C
(71) °F","27.8 °C
(82.1) °F","211
(8)",85%,20,7.1
Venezuela ,Carabobo ,November,"23.5 °C
(74.3) °F","21.3 °C
(70.3) °F","27.1 °C
(80.7) °F","203
(7)",88%,19,5.6
Venezuela ,Carabobo ,December,"22.8 °C
(73.1) °F","20.6 °C
(69) °F","26.4 °C
(79.5) °F","116
(4)",87%,16,5
Venezuela ,Anzoategui,January,"25.5 °C
(77.9) °F","22.4 °C
(72.4) °F","29.1 °C
(84.5) °F","7
(0)",77%,1,9.7
Venezuela ,Anzoategui,February,"25.9 °C
(78.6) °F","22.5 °C
(72.6) °F","29.9 °C
(85.9) °F","5
(0)",72%,0,10
Venezuela ,Anzoategui,March,"26.6 °C
(79.9) °F","23.3 °C
(74) °F","30.9 °C
(87.6) °F","9
(0)",70%,1,10.3
Venezuela ,Anzoategui,April,"27.4 °C
(81.4) °F","24.4 °C
(75.9) °F","31.5 °C
(88.7) °F","13
(0)",70%,2,10.5
Venezuela ,Anzoategui,May,"27.7 °C
(81.8) °F","24.8 °C
(76.7) °F","31.5 °C
(88.7) °F","45
(1)",72%,6,10.3
Venezuela ,Anzoategui,June,"27 °C
(80.6) °F","24.4 °C
(76) °F","30.4 °C
(86.8) °F","57
(2)",77%,10,9.9
Venezuela ,Anzoategui,July,"26.2 °C
(79.1) °F","23.9 °C
(74.9) °F","29.5 °C
(85.1) °F","62
(2)",83%,11,9.8
Venezuela ,Anzoategui,August,"26.5 °C
(79.7) °F","24 °C
(75.3) °F","30 °C
(85.9) °F","66
(2)",83%,10,9.8
Venezuela ,Anzoategui,September,"27.3 °C
(81.1) °F","24.5 °C
(76.1) °F","31.1 °C
(88) °F","49
(1)",79%,8,10.1
Venezuela ,Anzoategui,October,"27.3 °C
(81.2) °F","24.7 °C
(76.4) °F","31.1 °C
(87.9) °F","41
(1)",79%,7,9.9
Venezuela ,Anzoategui,November,"26.6 °C
(79.9) °F","24.2 °C
(75.6) °F","29.9 °C
(85.9) °F","37
(1)",82%,6,9.6
Venezuela ,Anzoategui,December,"25.9 °C
(78.6) °F","23.2 °C
(73.8) °F","29.2 °C
(84.5) °F","14
(0)",81%,2,9.5
Venezuela ,Zulia,January,"27.5 °C
(81.5) °F","24.3 °C
(75.8) °F","32 °C
(89.5) °F","7
(0)",67%,1,9.3
Venezuela ,Zulia,February,"27.9 °C
(82.3) °F","24.6 °C
(76.2) °F","32.8 °C
(91.1) °F","5
(0)",63%,1,9.5
Venezuela ,Zulia,March,"28.3 °C
(82.9) °F","25.1 °C
(77.3) °F","33 °C
(91.4) °F","19
(0)",65%,3,9.3
Venezuela ,Zulia,April,"28.4 °C
(83.2) °F","25.8 °C
(78.4) °F","32.4 °C
(90.3) °F","67
(2)",72%,8,8.8
Venezuela ,Zulia,May,"28.2 °C
(82.8) °F","25.9 °C
(78.6) °F","31.6 °C
(88.8) °F","160
(6)",78%,14,8.5
Venezuela ,Zulia,June,"28.5 °C
(83.4) °F","26 °C
(78.7) °F","32 °C
(89.6) °F","107
(4)",77%,11,9.4
Venezuela ,Zulia,July,"28.8 °C
(83.8) °F","26 °C
(78.8) °F","32.5 °C
(90.5) °F","75
(2)",73%,9,9.7
Venezuela ,Zulia,August,"28.6 °C
(83.6) °F","26 °C
(78.8) °F","32.2 °C
(89.9) °F","125
(4)",78%,13,9
Venezuela ,Zulia,September,"28.2 °C
(82.8) °F","25.8 °C
(78.4) °F","31.6 °C
(88.9) °F","174
(6)",81%,16,8.2
Venezuela ,Zulia,October,"27.5 °C
(81.4) °F","25.3 °C
(77.5) °F","30.6 °C
(87) °F","211
(8)",84%,19,7.6
Venezuela ,Zulia,November,"27.1 °C
(80.7) °F","24.9 °C
(76.7) °F","30 °C
(86.1) °F","141
(5)",83%,14,7.9
Venezuela ,Zulia,December,"27.3 °C
(81.2) °F","24.5 °C
(76.2) °F","30.9 °C
(87.7) °F","34
(1)",75%,5,8.8
Venezuela ,Aragua,January,"20.7 °C
(69.2) °F","18.4 °C
(65.1) °F","23.9 °C
(75.1) °F","81
(3)",85%,15,7
Venezuela ,Aragua,February,"20.8 °C
(69.4) °F","18.3 °C
(64.9) °F","24.3 °C
(75.8) °F","71
(2)",84%,12,7.1
